DATE2,CASES_total,MUN_T_MEAN_MAX_M,MUN_T_MEAN_MIN_M,MUN_T_MEAN_MEAN_M,PREC_CUM_MONTH_M,MEAN_EVI_M,MUN_T_MEAN_MAX_SD,MUN_T_MEAN_MIN_SD,MUN_T_MEAN_MEAN_SD,PREC_CUM_MONTH_SD,MEAN_EVI_SD
2008-01-01,372,24.375257855850535,18.176918168603876,21.611622907291327,390.44738132103345,0.4841254507529919,2.6717870151775096,5.404712619141064,3.7018423912514287,164.92376455821105,0.048335482373681786
2008-02-01,467,26.02027641623587,18.02273284749782,22.484897066219553,404.51674935714044,0.5169384630466786,2.0109056366106963,5.308168807795416,3.1276905323156003,191.964829616925,0.023508924243109148
2008-03-01,475,27.962107723781724,21.92692019205746,24.752335730249083,302.5129567949007,0.5336527127014372,1.6206826982582487,2.6862992561074823,1.7196855091253835,95.65034874891995,0.023058259119934876
2008-04-01,514,27.190424983691965,22.574873839892405,25.159093600794527,336.7313536612143,0.5487878316763363,1.4240960143961763,3.1776779304010283,1.9257530935009397,113.11527928449247,0.030405482247997516
2008-05-01,891,27.25274638012231,20.748632677639023,24.196973473462105,2315.7882819755932,0.5385700351816356,1.9960168481875886,4.0105685428064115,2.438949376176297,680.2661451108828,0.03290619316199687
2008-06-01,405,26.60058330656833,21.61093475656509,24.052140096978807,332.4889212921347,0.5321977350714034,1.6561295997980745,3.2764370607103883,2.148072203438948,136.3104378567547,0.03374783588051549
2008-07-01,737,26.60302961728238,19.885116511479495,23.536567130599977,885.8616590771812,0.5440004963883986,1.6194565016057196,4.042773331392348,2.251764041735297,307.49596478556117,0.03843983091598011
2008-08-01,487,26.844131739478993,20.986659365253512,24.10996034275081,702.4032264719699,0.5642336822591589,1.7463079829792192,3.5378871066028874,1.9098044297648664,222.60089121588027,0.03553953484623952
2008-09-01,197,27.2848077017444,20.05551370738654,23.922557740558098,427.6326383157129,0.5962539669683778,2.4491042316833327,3.686145212245182,2.0993525207657395,111.93243154919558,0.03369198772993494
2008-10-01,204,27.21510330489451,20.744724943949713,24.206380526216474,392.8328454527117,0.555360886908175,1.5781809175498933,2.9453238528890813,2.079423104808504,89.70086624520306,0.023027728486362586
2008-11-01,228,25.222398874447542,19.708850487819074,22.70527911261946,590.6768310419213,0.5121065576347749,2.0816251438084645,5.366894540947425,3.095041344541667,106.4595491066219,0.04228884811309288
2008-12-01,234,24.87117956556526,17.442325565853277,21.64727064701532,735.0138582776804,0.50060405171805,2.469978953761099,6.677359664261974,3.985285737854298,210.34111103693067,0.05061616363093103
2009-01-01,399,24.942956649336338,18.768854277528114,22.248855215049453,552.9643812477509,0.49037228407766337,2.0409262503673586,6.177397195784155,3.506675811152482,230.37599493585137,0.0773224675898283
2009-02-01,584,25.473506253293635,20.082341746944103,22.946867036955005,295.2818634902063,0.5111806323406083,2.144467029394026,3.9573452387318686,2.6742700293947985,139.40205320882424,0.046072249099673585
2009-03-01,628,26.439188335911712,19.842350474801794,23.338211682588152,464.1073400651477,0.5313471775822729,2.2943186070420905,5.120709997472231,3.4058884289575335,198.63247587569603,0.044169949091200894
2009-04-01,609,27.53861904642762,21.201795020875945,24.45326720647648,226.0843011004183,0.5416343742970663,2.1576490450459525,4.261343292998496,2.686889226428391,54.380336922172674,0.03212945415936682
2009-05-01,707,27.453620145969573,22.37341528094834,25.094045669878987,319.5459644036164,0.5416096375459499,1.4532152950622093,3.606946796797033,2.071905392952054,90.43643600436857,0.039425486039981014
2009-06-01,617,26.655103116376687,20.70289053954605,24.100374672737516,362.85379537556815,0.544514187748709,1.8242865624349487,4.510712727462674,2.3651222860917005,99.17148530053362,0.04010387426850206
2009-07-01,744,26.556543118875247,20.13434457789676,23.77228441305301,215.0784165411242,0.5543079246048804,1.5185050059927023,3.267644623693981,1.9406858799612237,59.57287509097717,0.03682543778453384
2009-08-01,640,25.9687928239868,20.5808027200049,23.644589690474074,657.3389906061568,0.5429478216835423,1.7863307249707885,3.4629204909461957,1.896322698234131,204.02278168980928,0.04784458875919619
2009-09-01,712,27.616900287851795,21.41705068080655,24.64743292558185,462.33459130485045,0.581457391482191,1.7421163643958197,4.443342115536318,2.2752488888410136,137.41548648566507,0.036575056552733236
2009-10-01,828,27.35711889800123,21.15301354296605,24.734126335432585,535.3139886349123,0.5476992478394963,1.207619096399824,4.4189273836670635,2.0157701860254615,127.19958138955904,0.034317822992829414
